f181ae4e5091ad6f	/home/aobled/Downloads/Aircraft_DATASET/detection/train/c130/f181ae4e5091ad6f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f181ae4e5091ad6f.jpg
e492936d70c6f938	/home/aobled/Downloads/Aircraft_DATASET/detection/train/c130/e492936d70c6f938.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e492936d70c6f938.jpg
c1661e3171cfc69c	/home/aobled/Downloads/Aircraft_DATASET/detection/train/rafale/c1661e3171cfc69c.jpg	/home/aobled/Downloads/Aircraft_DATASET/detection/train/_multi/c1661e3171cfc69c.jpg
9498d343641db9f6	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/9498d343641db9f6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9498d343641db9f6.jpg
eae695199bb44351	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/eae695199bb44351.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/eae695199bb44351.jpg
e8e71ae56518c70e	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/e8e71ae56518c70e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e8e71ae56518c70e.jpg
e9c9bdba2286d438	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/e9c9bdba2286d438.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e9c9bdba2286d438.jpg
eb9516ea259b8a64	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/eb9516ea259b8a64.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/eb9516ea259b8a64.jpg
9ac9a4b293756c1b	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/9ac9a4b293756c1b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9ac9a4b293756c1b.jpg
b69dcc60a19b7c34	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/b69dcc60a19b7c34.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b69dcc60a19b7c34.jpg
c593ac9a5767688c	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/c593ac9a5767688c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c593ac9a5767688c.jpg
9287ec1c42a7bcdc	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/9287ec1c42a7bcdc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9287ec1c42a7bcdc.jpg
dedcc993a6248c39	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/dedcc993a6248c39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dedcc993a6248c39.jpg
b9c706f08d66b18e	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/b9c706f08d66b18e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b9c706f08d66b18e.jpg
ee811b95649dc05f	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/ee811b95649dc05f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ee811b95649dc05f.jpg
8abcb4c74319647e	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/8abcb4c74319647e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8abcb4c74319647e.jpg
8b8ad6f429d1707a	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/8b8ad6f429d1707a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8b8ad6f429d1707a.jpg
80d2ff2d4ac6259b	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/80d2ff2d4ac6259b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80d2ff2d4ac6259b.jpg
dbc924557bca0535	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/dbc924557bca0535.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dbc924557bca0535.jpg
83fd7c1b03cd7812	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/83fd7c1b03cd7812.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/83fd7c1b03cd7812.jpg
8bd5e0119fc5345b	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/8bd5e0119fc5345b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8bd5e0119fc5345b.jpg
bacec5b290813f2e	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/bacec5b290813f2e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bacec5b290813f2e.jpg
b1a9ceb63149c8b6	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/b1a9ceb63149c8b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b1a9ceb63149c8b6.jpg
d5f5c9a83e862271	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/d5f5c9a83e862271.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d5f5c9a83e862271.jpg
ba9dc52222c5f53a	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/ba9dc52222c5f53a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ba9dc52222c5f53a.jpg
d38eec2841563ead	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/d38eec2841563ead.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d38eec2841563ead.jpg
eb0c90737c9d6362	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/eb0c90737c9d6362.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/eb0c90737c9d6362.jpg
8595fa6b47143999	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/8595fa6b47143999.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8595fa6b47143999.jpg
9495a3ea6c1c1773	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/9495a3ea6c1c1773.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9495a3ea6c1c1773.jpg
